id,before_path,after_path,caption,edit_type,airfoil_A,airfoil_B,aoa_A,aoa_B,vel_A,vel_B,var_A,var_B,aoa_bin,vel_bin
000011,plots/airFoil2D_SST_69.018_12.321_4.554_0.0_11.287_internal/airFoil2D_SST_69.018_12.321_4.554_0.0_11.287_internal_pressure.png,plots/airFoil2D_SST_68.102_12.531_1.296_5.073_1.0_8.782_internal/airFoil2D_SST_68.102_12.531_1.296_5.073_1.0_8.782_internal_pressure.png,"fludyn edit: change airfoil from NACA040011 to NACA10501_08; keep variable=pressure, AoA≈12.43, V≈68.560",airfoil_change,NACA040011,NACA10501_08,12.321,12.531,69.018,68.102,pressure,pressure,8,6
000012,plots/airFoil2D_SST_89.947_11.582_0.254_1.859_14.641_internal/airFoil2D_SST_89.947_11.582_0.254_1.859_14.641_internal_u_x.png,plots/airFoil2D_SST_88.377_11.031_2.891_2.555_14.289_internal/airFoil2D_SST_88.377_11.031_2.891_2.555_14.289_internal_u_x.png,"fludyn edit: change airfoil from NACA000114 to NACA020214; keep variable=u_x, AoA≈11.31, V≈89.162",airfoil_change,NACA000114,NACA020214,11.582,11.031,89.947,88.377,u_x,u_x,8,9
000013,plots/airFoil2D_SST_61.694_-1.803_5.214_5.362_8.433_internal/airFoil2D_SST_61.694_-1.803_5.214_5.362_8.433_internal_u_y.png,plots/airFoil2D_SST_58.723_-1.518_0.079_5.16_0.0_9.824_internal/airFoil2D_SST_58.723_-1.518_0.079_5.16_0.0_9.824_internal_u_y.png,"fludyn edit: change airfoil from NACA050508 to NACA00500_09; keep variable=u_y, AoA≈-1.66, V≈60.209",airfoil_change,NACA050508,NACA00500_09,-1.803,-1.518,61.694,58.723,u_y,u_y,1,4
000014,plots/airFoil2D_SST_61.412_4.232_2.843_5.008_0.0_16.473_internal/airFoil2D_SST_61.412_4.232_2.843_5.008_0.0_16.473_internal_nut.png,plots/airFoil2D_SST_60.711_3.967_2.64_3.548_0.0_5.376_internal/airFoil2D_SST_60.711_3.967_2.64_3.548_0.0_5.376_internal_nut.png,"fludyn edit: change airfoil from NACA20500_16 to NACA20300_05; keep variable=nut, AoA≈4.10, V≈61.061",airfoil_change,NACA20500_16,NACA20300_05,4.232,3.967,61.412,60.711,nut,nut,4,4
000015,plots/airFoil2D_SST_58.038_-4.278_2.807_7.062_1.0_8.833_internal/airFoil2D_SST_58.038_-4.278_2.807_7.062_1.0_8.833_internal_nut.png,plots/airFoil2D_SST_58.451_-4.262_3.372_4.615_1.0_19.965_internal/airFoil2D_SST_58.451_-4.262_3.372_4.615_1.0_19.965_internal_nut.png,"fludyn edit: change airfoil from NACA20701_08 to NACA30401_19; keep variable=nut, AoA≈-4.27, V≈58.245",airfoil_change,NACA20701_08,NACA30401_19,-4.278,-4.262,58.038,58.451,nut,nut,0,4
000016,plots/airFoil2D_SST_41.46_9.803_3.08_4.075_9.069_internal/airFoil2D_SST_41.46_9.803_3.08_4.075_9.069_internal_u_x.png,plots/airFoil2D_SST_40.175_10.442_1.962_3.054_0.0_6.878_internal/airFoil2D_SST_40.175_10.442_1.962_3.054_0.0_6.878_internal_u_x.png,"fludyn edit: change airfoil from NACA030409 to NACA10300_06; keep variable=u_x, AoA≈10.12, V≈40.817",airfoil_change,NACA030409,NACA10300_06,9.803,10.442,41.46,40.175,u_x,u_x,7,1
000017,plots/airFoil2D_SST_89.947_11.582_0.254_1.859_14.641_internal/airFoil2D_SST_89.947_11.582_0.254_1.859_14.641_internal_pressure.png,plots/airFoil2D_SST_88.719_12.609_5.172_0.0_11.439_internal/airFoil2D_SST_88.719_12.609_5.172_0.0_11.439_internal_pressure.png,"fludyn edit: change airfoil from NACA000114 to NACA050011; keep variable=pressure, AoA≈12.10, V≈89.333",airfoil_change,NACA000114,NACA050011,11.582,12.609,89.947,88.719,pressure,pressure,8,9
000018,plots/airFoil2D_SST_68.096_11.613_1.485_4.441_1.0_11.892_internal/airFoil2D_SST_68.096_11.613_1.485_4.441_1.0_11.892_internal_u_y.png,plots/airFoil2D_SST_73.831_12.535_2.316_4.806_0.0_15.905_internal/airFoil2D_SST_73.831_12.535_2.316_4.806_0.0_15.905_internal_u_y.png,"fludyn edit: change airfoil from NACA10401_11 to NACA20400_15; keep variable=u_y, AoA≈12.07, V≈70.964",airfoil_change,NACA10401_11,NACA20400_15,11.613,12.535,68.096,73.831,u_y,u_y,8,6
000019,plots/airFoil2D_SST_38.237_9.129_0.349_3.678_8.291_internal/airFoil2D_SST_38.237_9.129_0.349_3.678_8.291_internal_u_x.png,plots/airFoil2D_SST_41.46_9.803_3.08_4.075_9.069_internal/airFoil2D_SST_41.46_9.803_3.08_4.075_9.069_internal_u_x.png,"fludyn edit: change airfoil from NACA000308 to NACA030409; keep variable=u_x, AoA≈9.47, V≈39.849",airfoil_change,NACA000308,NACA030409,9.129,9.803,38.237,41.46,u_x,u_x,7,1
000020,plots/airFoil2D_SST_63.019_8.632_2.096_5.269_0.0_11.982_internal/airFoil2D_SST_63.019_8.632_2.096_5.269_0.0_11.982_internal_nut.png,plots/airFoil2D_SST_67.148_7.787_1.038_6.816_8.317_internal/airFoil2D_SST_67.148_7.787_1.038_6.816_8.317_internal_nut.png,"fludyn edit: change airfoil from NACA20500_11 to NACA010608; keep variable=nut, AoA≈8.21, V≈65.084",airfoil_change,NACA20500_11,NACA010608,8.632,7.787,63.019,67.148,nut,nut,6,5
